,name,SMILES,Status,Experimental value,Class,Id,Exp Value,VEGA_PREDICTION,Pred,Label_prediction
207,N.A.,O=C(O)C4OC(OC3C(O)C(OC(OC2C(OC(OC1C(O)C(OC(O)C1(NC(=O)C))CO)C(O)C2(O))C(=O)O)C3(NC(=O)C))CO)C(O)C(O)C4(O),Training,Toxic,1,,,,,
208,N.A.,O=S(=O)(N)c1cc2c(cc1Cl)NCNS2(=O)(=O),Training,Toxic,1,,,,,
209,N.A.,O=C3C=C2CCC1C4CCC(O)(C(=O)CO)C4(C)(CC(O)C1C2(C)CC3),Training,Toxic,1,,,,,
210,N.A.,Oc1ccc(O)cc1,Training,Toxic,1,,,,,
211,N.A.,O=C(N)NO,Training,Toxic,1,,,,,
212,N.A.,O=C(O)C(c1ccc(cc1)CC(C)C)C,Training,Toxic,1,,,,,
213,N.A.,O=C(Nc1ccc(c(c1)Nc2nccc(n2)c3cnccc3)C)c4ccc(cc4)CN5CCN(C)CC5,Training,Toxic,1,,,,,
214,N.A.,c1ccc3c(c1)N(c2ccccc2CC3)CCCN(C)C,Training,Toxic,1,,,,,
215,N.A.,O=C4C=C3CCC2C(C(=C)CC1(CC)(C2(CCC1(O)(C#C))))C3CC4,Training,Toxic,1,,,,,
216,N.A.,OC1C(O)C(O)C(O)C(O)C1(O),Training,Toxic,1,,,,,
217,N.A.,Oc4ccc3c(ccc2[nH]c1c(cnc(NCCCN(C)C)c1c23)C)c4,Training,Toxic,1,,,,,
218,N.A.,O=C(NNC(C)C)COc1ccc(cc1)Cl,Training,Toxic,1,,,,,
219,N.A.,O=C(NNC(C)C)c1ccncc1,Training,Toxic,1,,,,,
220,N.A.,n1cccnc1NC(C)C,Training,Toxic,1,,,,,
221,N.A.,Oc1ccc(cc1(O))C(O)CNC(C)C,Training,Toxic,1,,,,,
222,N.A.,O=[N+]([O-])OC1COC2C(O[N+](=O)[O-])COC12,Training,Toxic,1,,,,,
223,N.A.,O=C5OC2CC(OC1(OC(C(C)CC)C(C)CC1)C2)CC=C(C)C(OC4OC(C)C(OC3OC(C)C(O)C(OC)C3)C(OC)C4)C(C=CC=C6COC7C(O)C(=CC5C67(O))C)C,Training,Toxic,1,,,,,
224,N.A.,O=C1Nc4ccccc4(C(=O)N1CCN3CCC(C(=O)c2ccc(F)cc2)CC3),Training,Toxic,1,,,,,
225,N.A.,O=C(O)C(N)Cc1ccc(O)c(O)c1,Training,Toxic,1,,,,,
226,N.A.,O=C(O)C(O)C,Training,Toxic,1,,,,,
227,N.A.,OCC2OC(OC1C(OC(O)(CO)C1(O))CO)C(O)C(O)C2(O),Training,Toxic,1,,,,,
228,N.A.,O=C(O)C(N)CCCN=C(N)N,Training,Toxic,1,,,,,
229,N.A.,O=COCC(OC=O)COP(=O)(O)OCC[N+](C)(C)C,Training,Toxic,1,,,,,
230,N.A.,O=C(Nc1ccc(cc1)C(F)(F)F)c2cnoc2C,Training,Toxic,1,,,,,
231,N.A.,O=CN1C=3C(=O)N=C(N)NC=3(NCC1CNc2ccc(cc2)C(=O)NC(C(=O)O)CCC(=O)O),Training,Toxic,1,,,,,
232,N.A.,O=C(Nc1c(cccc1C)C)CN(CC)CC,Training,Toxic,1,,,,,
233,N.A.,O=C(c1ccc(cc1)Cl)CN(C)CCCN4c2ccccc2CCc3ccccc34,Training,Toxic,1,,,,,
234,N.A.,O=NN(C(=O)NC1CCCCC1)CCCl,Training,Toxic,1,,,,,
235,N.A.,O=C1NCCCN1C(C(=O)NC(Cc2ccccc2)CC(O)C(NC(=O)COc3c(cccc3C)C)Cc4ccccc4)C(C)C,Training,Toxic,1,,,,,
236,N.A.,O=C(OC(C)C)C(C(=O)OC(C)C)=C1SC=CS1,Training,Toxic,1,,,,,
237,N.A.,O=C(O)CN(Cc1c(O)c(ncc1COP(=O)(O)O)C)CCN(CC(=O)O)Cc2c(O)c(ncc2COP(=O)(O)O)C,Training,Toxic,1,,,,,
238,N.A.,OCC(O)C(O)C(O)C(O)CO,Training,Toxic,1,,,,,
239,N.A.,O=C(OC)Nc1nc2ccc(cc2([nH]1))C(=O)c3ccccc3,Training,Toxic,1,,,,,
240,N.A.,O=C(OC3(C(=O)C)(CCC2C4C=C(C1=CC(=O)CCC1(C)C4(CCC23(C)))C))C,Training,Toxic,1,,,,,
241,N.A.,O=C2c1ccccc1S(=O)(=O)N(C2=C(O)Nc3ncc(C)s3)C,Training,Toxic,1,,,,,
242,N.A.,O=C(O)C(N)Cc1ccc(cc1)N(CCCl)CCCl,Training,Toxic,1,,,,,
243,N.A.,O=C1C=C(C(=O)c2ccccc12)C,Training,Toxic,1,,,,,
244,N.A.,O=C(OCC)C2(c1ccccc1)(CCN(C)CC2),Training,Toxic,1,,,,,
245,N.A.,O=C(CC)C(c1ccccc1)(c2ccccc2)CC(N(C)C)C,Training,Toxic,1,,,,,
246,N.A.,c1ccc(cc1)CC(NC)C,Training,Toxic,1,,,,,
247,N.A.,n1ccn(c1S)C,Training,Toxic,1,,,,,
248,N.A.,O=C1Oc2c(OC)c3occc3(cc2(C=C1)),Training,Toxic,1,,,,,
249,N.A.,FC(F)(OC)C(Cl)Cl,Training,Toxic,1,,,,,
250,N.A.,O=C(O)C(N)(C)Cc1ccc(O)c(O)c1,Training,Toxic,1,,,,,
251,N.A.,O=C(OC)C(c1ccccc1)C2NCCCC2,Training,Toxic,1,,,,,
252,N.A.,O=[N+]([O-])c1cnc(n1CCO)C,Training,Toxic,1,,,,,
253,N.A.,O=C(c1cnccc1)C(c2cnccc2)(C)C,Training,Toxic,1,,,,,
254,N.A.,c1ccc3c(c1)N4CCN(C)CC4(c2ccccc2C3),Training,Toxic,1,,,,,
255,N.A.,O=C(NC1C(=O)NC(C(=O)N4CC(O)CC4(C(=O)NC(C(=O)NC(C(=O)N2CC(C)C(O)C2(C(=O)NC(O)C(O)C1))C(O)CC(=O)N)C(O)C(O)c3ccc(O)c(OS(=O)(=O)O)c3))C(O)C)c5ccc(cc5)c6noc(c6)c7ccc(OCCCCC)cc7,Training,Toxic,1,,,,,
256,N.A.,O=P(O)(OCCCCCCCCCCCCCCCC)OCC[N+](C)(C)C,Training,Toxic,1,,,,,
257,N.A.,O=C(N)C=3C(=O)C4(O)(C(O)=C2C(=O)c1c(O)ccc(c1CC2CC4(C(C=3(O))N(C)C))N(C)C),Training,Toxic,1,,,,,
258,N.A.,O=C7c3c(O)c8c(O)c(c(OC2OC(C)C(O)C(OC1OC(C)C(O)C(O)C1)C2)cc8(cc3CC(C7(OC6OC(C)C(O)C(OC5OC(C)C(O)C(OC4OC(C)C(O)C(O)(C)C4)C5)C6))C(OC)C(=O)C(O)C(O)C))C,Training,Toxic,1,,,,,
259,N.A.,O=C(OCC4C=1C(=O)C(N)=C(C(=O)C=1N3CC2NC2C34(OC))C)N,Training,Toxic,1,,,,,
260,N.A.,O=C1C=CN=C(N1)N(C)C5CCN(c3nc2ccccc2n3Cc4ccc(F)cc4)CC5,Training,Toxic,1,,,,,
261,N.A.,O=C(N)CS(=O)C(c1ccccc1)c2ccccc2,Training,Toxic,1,,,,,
262,N.A.,O=C(OCC)Nc1on[n+](c1)N2CCOCC2,Training,Toxic,1,,,,,
263,N.A.,O=C(O)CC1(CC1)CSC(c4cccc(C=Cc2nc3cc(ccc3(cc2))Cl)c4)CCc5ccccc5C(O)(C)C,Training,Toxic,1,,,,,
264,N.A.,Oc5ccc4c1c5(OC2C(O)C=CC3C(N(C)CCC123)C4),Training,Toxic,1,,,,,
265,N.A.,O=C(O)C3=C(COC2N3(C(=O)C2(OC)(NC(=O)C(C(=O)O)c1ccc(O)cc1)))CSc4nnnn4C,Training,Toxic,1,,,,,
266,N.A.,O=C(O)C1=CN(c2c(OC)c(c(F)cc2(C1(=O)))N3CC4NCCCC4(C3))C5CC5,Training,Toxic,1,,,,,
267,N.A.,O=C(Oc1cc(c(OCCN(C)C)cc1C)C(C)C)C,Training,Toxic,1,,,,,
268,N.A.,O=C(O)CCC(=CCc2c(O)c1C(=O)OCc1c(c2(OC))C)C,Training,Toxic,1,,,,,
269,N.A.,O=C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1NC(=O)CC1)CC2N=CN=C2)Cc4c[nH]c3ccccc34)CO)Cc5ccc(O)cc5)CNC(=O)C8N(C(=O)C(NC(=O)C(NC(=O)C(N)Cc6ccc7ccccc7(c6))CC(C)C)CCCNC(=N)N)CCC8,Training,Toxic,1,,,,,
270,N.A.,O=C(O)C1=CN(c2nc(ccc2(C1(=O)))C)CC,Training,Toxic,1,,,,,
271,N.A.,O=C(NC(CSc1ccccc1)C(O)CN2CC3CCCCC3(CC2(C(=O)NC(C)(C)C)))c4cccc(O)c4C,Training,Toxic,1,,,,,
272,N.A.,O=C(N)c1cnccc1,Training,Toxic,1,,,,,
273,N.A.,O=C1N(C(=O)CN1CCc2oc(cc2)[N+](=O)[O-])CO,Training,Toxic,1,,,,,
274,N.A.,O=[N+]([O-])c2ccc(NS(=O)(=O)C)c(Oc1ccccc1)c2,Training,Toxic,1,,,,,
275,N.A.,O=C(OC)C2=C(NC(=C(C(=O)OCC)C2(c1cccc(c1)[N+](=O)[O-]))C)C,Training,Toxic,1,,,,,
276,N.A.,OCC(O)C(O)C(O)C(O)CNC,Training,Toxic,1,,,,,
277,N.A.,Oc1ccc(cc1(O))C(O)CN,Training,Toxic,1,,,,,
278,N.A.,O=C4C=C3CCC2C(CCC1(C)(C2(CCC1(O)(C#C))))C3CC4,Training,Toxic,1,,,,,
279,N.A.,c1ccc3c(c1)C(=CCCNC)c2ccccc2CC3,Training,Toxic,1,,,,,
280,N.A.,O=C(NC1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(CO)C(O)C)CSSC1)C(O)C)CCCCN)Cc3c[nH]c2ccccc23)Cc4ccccc4)C(N)Cc5ccccc5,Training,Toxic,1,,,,,
281,N.A.,O=CNC(C(=O)OC(CCCCCCCCCCC)CC1OC(=O)C1(CCCCCC))CC(C)C,Training,Toxic,1,,,,,
282,N.A.,O=C(NCc1ccccc1)CC=3c4cc(F)ccc4(C(=Cc2ccncc2)C=3C),Training,Toxic,1,,,,,
283,N.A.,O=C(O)C4N3C(=O)C(NC(=O)c1c(noc1C)c2ccccc2)C3SC4(C)(C),Training,Toxic,1,,,,,
284,N.A.,O=C1Nc3ccc(cc3(C(=NC1(O))c2ccccc2))Cl,Training,Toxic,1,,,,,
285,N.A.,O=C(N)N2c3ccccc3(C(=O)Cc1ccccc12),Training,Toxic,1,,,,,
286,N.A.,O=C1C(=CO)CC4(C)(C(C1)CCC3C4(CCC2(C)(C3(CCC2(O)(C))))),Training,Toxic,1,,,,,
287,N.A.,O=C1CCC5(O)(C4N(C)CCC25(c3c(OC12)c(O)ccc3C4)),Training,Toxic,1,,,,,
288,N.A.,O=S(c1nc2ccc(OC(F)F)cc2([nH]1))CC3NCCC(OC)C3(OC),Training,Toxic,1,,,,,
289,N.A.,O=C(O)c1ccc(N)cc1(O),Training,Toxic,1,,,,,
290,N.A.,O=C(O)C(N)C(C)(C)S,Training,Toxic,1,,,,,
291,N.A.,O=C(O)C3N2C(=O)C(NC(=O)Cc1ccccc1)C2SC3(C)(C),Training,Toxic,1,,,,,
292,N.A.,O=C1NC(=O)C(C(=O)N1)(CC)C(C)CCC,Training,Toxic,1,,,,,
293,N.A.,c1ccc3c(c1)N(c2ccccc2S3)CCCN4CCN(C)CC4,Training,Toxic,1,,,,,
294,N.A.,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Br,Training,Toxic,1,,,,,
295,N.A.,O=C(O)C1N(C(=O)C(NC(C(=O)OCC)CCC)C)C2CCCCC2(C1),Training,Toxic,1,,,,,
296,N.A.,O=C2NC(=O)C(c1ccccc1)(C(=O)N2)CC,Training,Toxic,1,,,,,
297,N.A.,Oc1ccccc1,Training,Toxic,1,,,,,
298,N.A.,O=C1c3ccccc3(OC(O)=C1C(c2ccccc2)CC),Training,Toxic,1,,,,,
299,N.A.,O=C3N(c1ccccc1)N(c2ccccc2)C(=O)C3CCCC,Training,Toxic,1,,,,,
300,N.A.,OC(c1ccccc1)CNc2ncccc2,Training,Toxic,1,,,,,
301,N.A.,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,Training,Toxic,1,,,,,
302,N.A.,O=S(=O)(O)Oc1ccc(cc1)C(c2ncccc2)c3ccc(OS(=O)(=O)O)cc3,Training,Toxic,1,,,,,
303,N.A.,N#CN=C(NC1CCNCC1)NC(C)C(C)(C)C,Training,Toxic,1,,,,,
304,N.A.,n1cc(c(c2c1NC(N)NC2(N))C)Cc3cc(OC)ccc3(OC),Training,Toxic,1,,,,,
305,N.A.,O=C(O)C(c1ccc(c(c1)Cl)N2CC=CC2)C,Training,Toxic,1,,,,,
306,N.A.,O=C(O)CC(O)CC(O)C=Cc3c(nc1ccccc1c3(c2ccc(F)cc2))C4CC4,Training,Toxic,1,,,,,
307,N.A.,c1ccc3c(c1)C(c2ccsc2CC3)=C4CCN(C)CC4,Training,Toxic,1,,,,,
308,N.A.,O=C(NC(C(=O)NC(C(=O)NC(C(=O)NC1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC1)C(O)C)CCN)CCN)CC(C)C)Cc2ccccc2)CCN)CCN)C(O)C)CCN)CCCCC(C)CC,Training,Toxic,1,,,,,
309,N.A.,O=C2CCC3C4CC=C1CC(O)CCC1(C)C4(CCC23(C)),Training,Toxic,1,,,,,
310,N.A.,O=C(c1occc1)N4CCN(c2nc(N)c3cc(OC)c(OC)cc3(n2))CC4,Training,Toxic,1,,,,,
311,N.A.,O=C1C=CC3(C(=C1)CCC2C4CCC(O)(C(=O)CO)C4(C)(CC(O)C23))(C),Training,Toxic,1,,,,,
312,N.A.,n1cccc2cc(OC)cc(NC(C)CCCN)c12,Training,Toxic,1,,,,,
313,N.A.,O=C2NCNC(=O)C2(c1ccccc1)CC,Training,Toxic,1,,,,,
314,N.A.,O=C(O)c1ccc(cc1)S(=O)(=O)N(CCC)CCC,Training,Toxic,1,,,,,
315,N.A.,Oc1c(cc(cc1C(C)(C)C)SC(C)(C)Sc2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)C(C)(C)C,Training,Toxic,1,,,,,
316,N.A.,O=C4C=C3CCC1C(CCC2(C)(C(C(=O)C)CCC12))C3(C)CC4,Training,Toxic,1,,,,,
317,N.A.,O=C(OC(c1ccccc1)(Cc2ccccc2)C(C)CN(C)C)CC,Training,Toxic,1,,,,,
318,N.A.,OC(COc1cccc2ccccc12)CNC(C)C,Training,Toxic,1,,,,,
319,N.A.,O=C1C=C(NC(N1)=S)CCC,Training,Toxic,1,,,,,
320,N.A.,O=C(O)CCCC=CCC1C(O)CC(O)C1(C=CC(O)CCCCC),Training,Toxic,1,,,,,
321,N.A.,n1ccc(cc1CCC)C(N)=S,Training,Toxic,1,,,,,
322,N.A.,O=C(N)c1nccnc1,Training,Toxic,1,,,,,
323,N.A.,O=C(OCc1nc(ccc1)COC(=O)NC)NC,Training,Toxic,1,,,,,
324,N.A.,O(c2ccc3Nc1cc(ccc1C(NC(C)CCCN(CC)CC)c3(c2))Cl)C,Training,Toxic,1,,,,,
325,N.A.,OC(c2ccnc1ccc(OC)cc12)C3N4CCC(C3)C(C=C)C4,Training,Toxic,1,,,,,
326,N.A.,O=C1N=C(Nc2ccc(cc12)CN(c3ccc(C(=O)NC(C(=O)O)CCC(=O)O)s3)C)C,Training,Toxic,1,,,,,
327,N.A.,O=C1OC(CC(=O)C(C=C(C)C(O)C(OC)C(=O)C(C)CC(C=CC=CC=C(C)C(OC)CC3OC(O)(C(=O)C(=O)N2CCCCC12)C(C)CC3)C)C)C(C)CC4CCC(O)C(OC)C4,Training,Toxic,1,,,,,
328,N.A.,O=C1N=C4C(O)=C5C(O)=C(C=2OC(OC=CC(OC)C(C)C(OC(=O)C)C(C)C(O)C(C)C(O)C(C=CC=C1C)C)(C(=O)C=2C5(=C(O)C4(=CNN3CCN(C)CC3)))C)C,Training,Toxic,1,,,,,
329,N.A.,O=C(OC2C(C)C(OC)C=COC1(Oc3c(C1(=O))c4c(O)cc(NC(=O)C(=CC=CC(C)C(O)C(C)C(O)C2(C))C)c(O)c4(c(O)c3C))C)C,Training,Toxic,1,,,,,
330,N.A.,O=C2OCC(c1ccc(cc1)S(=O)(=O)C)=C2c3ccccc3,Training,Toxic,1,,,,,
331,N.A.,O=C1NC(=O)SC1Cc3ccc(OCCN(c2ncccc2)C)cc3,Training,Toxic,1,,,,,
332,N.A.,O=C2C5=C(C=C3c1nc4cccc(c4(cc1CN23))[N+](=O)[O-])C(O)(C(=O)OC5)CC,Training,Toxic,1,,,,,
333,N.A.,O=C(N)c1ccccc1(O),Training,Toxic,1,,,,,
334,N.A.,O=C3Nc1ccccc1C3(=Cc2[nH]c(cc2C)C),Training,Toxic,1,,,,,
335,N.A.,OC3C(=C)C(=CC=C1CCCC2(C)(C1CCC2(C(C=CC=CC(O)(CC)CC)C)))CC(O)C3,Training,Toxic,1,,,,,
336,N.A.,O=C1NC(=Nc2c(nn(c12)C)CCC)c3cc(ccc3(OCC))S(=O)(=O)N4CCN(C)CC4,Training,Toxic,1,,,,,
337,N.A.,O=C4c5c(O)cc(O)cc5(OC(c1ccc2OC(CO)C(Oc2(c1))c3ccc(O)c(OC)c3)C4(O)),Training,Toxic,1,,,,,
338,N.A.,O=C(c1c(ccs1)S(=O)(=O)Nc2onc(c2Cl)C)Cc3cc4OCOc4(cc3C),Training,Toxic,1,,,,,
339,N.A.,O=C(O)CCCc1ccccc1,Training,Toxic,1,,,,,
340,N.A.,O=C(CO)C(O)C(O)C(O)CO,Training,Toxic,1,,,,,
341,N.A.,O=C1c4ccccc4(c2n[nH]c3cccc1c23),Training,Toxic,1,,,,,
342,N.A.,O=CCC4CC(C)C(OC1OC(C)C(N(C)C)CC1)CCCCCC(OC(=O)CC(OC(=O)C)C(OC)C4(OC3OC(C)C(OC2OC(O)C(O)C(O)(C)C2)C(N(C)C)C3(O)))C,Training,Toxic,1,,,,,
343,N.A.,O=C1OC3(CC1)(CCC2C5C(CCC23(C))C4(C(=CC(=O)CC4)CC5SC(=O)C)(C)),Training,Toxic,1,,,,,
344,N.A.,O=CC3(O)(C(OC(OC1C(O)C(O)C(NC(=N)N)C(O)C1(NC(=N)N))C3(OC2OC(CO)C(O)C(O)C2(NC)))C),Training,Toxic,1,,,,,
345,N.A.,O=C(O)CCc3c([nH]c(C=C2C(=O)Nc1ccccc12)c3C)C,Training,Toxic,1,,,,,
346,N.A.,O=C(NO)CCCCCCC(=O)Nc1ccccc1,Training,Toxic,1,,,,,
347,N.A.,O=C(O)C2N1C(=O)CC1S(=O)(=O)C2(C)(C),Training,Toxic,1,,,,,
348,N.A.,O=S(=O)(Nc1nc(nc(OC)c1)OC)c2ccc(N)cc2,Training,Toxic,1,,,,,
349,N.A.,O=S(=O)(Nc1ncc(OC)cn1)c2ccc(N)cc2,Training,Toxic,1,,,,,
350,N.A.,O=S(=O)(Nc1nc(cc(n1)C)C)c2ccc(N)cc2,Training,Toxic,1,,,,,
351,N.A.,O=S(=O)(Nc1nnc(C)s1)c2ccc(N)cc2,Training,Toxic,1,,,,,
352,N.A.,O=S(=O)(N)c1ccc(N)cc1,Training,Toxic,1,,,,,
353,N.A.,O=S(=O)(Nc2ccnn2(c1ccccc1))c3ccc(N)cc3,Training,Toxic,1,,,,,
354,N.A.,O=C(O)c3cc(N=Nc1ccc(cc1)S(=O)(=O)Nc2ncccc2)ccc3(O),Training,Toxic,1,,,,,
355,N.A.,O=C3N(c1ccccc1)N(c2ccccc2)C(=O)C3CCS(=O)c4ccccc4,Training,Toxic,1,,,,,
356,N.A.,OC(c1ccc(cc1)SC(C)C)C(NCCCCCCCC)C,Training,Toxic,1,,,,,
357,N.A.,O=C(NCC1N(CC)CCC1)c2cc(ccc2(OC))S(=O)(=O)N,Training,Toxic,1,,,,,
358,N.A.,O=C(Nc1cccc(c1)C(=O)Nc2cc(ccc2C)C(=O)Nc3ccc(c4cc(cc(c34)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)Nc5cccc(c5)C(=O)Nc6cc(ccc6C)C(=O)Nc7ccc(c8cc(cc(c78)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O,Training,Toxic,1,,,,,
359,N.A.,O(c1ccc(cc1)C(c2ccccc2)=C(c3ccccc3)CC)CCN(C)C,Training,Toxic,1,,,,,
360,N.A.,O=C2OC5(C)(C(OC(=O)C(C(=O)C(C)C(OC1OC(C)CC(N(C)C)C1(O))C(OC)(C)CC(C(=O)C(C)C5(N2CCCCn3cnc(c3)c4cnccc4))C)C)CC),Training,Toxic,1,,,,,
361,N.A.,O=C(O)c6ccccc6(c1ccc(cc1)CN2c3cc(cc(c3(NC2CCC))C)c5nc4ccccc4n5C),Training,Toxic,1,,,,,
362,N.A.,O=C(N)c1ncn2C(=O)N(N=Nc12)C,Training,Toxic,1,,,,,
363,N.A.,O=P(O)(O)COC(C)Cn2cnc1c(ncnc12)N,Training,Toxic,1,,,,,
364,N.A.,O=C(N)CNC(=O)C(NC(=O)C4N(C(=O)C1NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CNC(=O)CNC(=O)CN)CSSC1)Cc2ccc(O)cc2)Cc3ccccc3)CCC(=O)N)CC(=O)N)CCC4)CCCCN,Training,Toxic,1,,,,,
365,N.A.,O=C2CC3c1cc(OC)c(OC)cc1CCN3(CC2CC(C)C),Training,Toxic,1,,,,,
366,N.A.,C(=C(Cl)Cl)(Cl)Cl,Training,Toxic,1,,,,,
367,N.A.,O=C(N)C=3C(=O)C4(O)(C(O)=C2C(=O)c1c(O)cccc1C(O)(C)C2CC4(C(C=3(O))N(C)C)),Training,Toxic,1,,,,,
368,N.A.,O=C3NC(=O)C(N2C(=O)c1ccccc1C2(=O))CC3,Training,Toxic,1,,,,,
369,N.A.,n1cscc1c2nc3ccccc3([nH]2),Training,Toxic,1,,,,,
370,N.A.,OCCc1c([n+](cs1)Cc2cnc(nc2(N))C)C,Training,Toxic,1,,,,,
371,N.A.,O=C(NC(CO)C(O)c1ccc(cc1)S(=O)(=O)C)C(Cl)Cl,Training,Toxic,1,,,,,
372,N.A.,c1ccc3c(c1)N(c2cc(ccc2S3)SC)CCC4N(C)CCCC4,Training,Toxic,1,,,,,
373,N.A.,O=C(O)C(N)Cc2cc(c(Oc1cc(c(O)c(c1)I)I)c(c2)I)I,Training,Toxic,1,,,,,
374,N.A.,O=C(O)COc2ccc(C(=O)c1cccs1)c(c2Cl)Cl,Training,Toxic,1,,,,,
375,N.A.,O=C(NN1CCCCCC1)NS(=O)(=O)c2ccc(cc2)C,Training,Toxic,1,,,,,
376,N.A.,O=C(c1ccc(cc1)C)c2cc(O)c(O)c(c2)[N+](=O)[O-],Training,Toxic,1,,,,,
377,N.A.,O=C(c1ccc(cc1)C)C(C)CN2CCCCC2,Training,Toxic,1,,,,,
378,N.A.,Oc1ccc(cc1C(c2ccccc2)CCN(C(C)C)C(C)C)C,Training,Toxic,1,,,,,
379,N.A.,O(c1ccc(cc1)C(c2ccccc2)=C(c3ccccc3)CCCl)CCN(C)C,Training,Toxic,1,,,,,
380,N.A.,NC2CC2(c1ccccc1),Training,Toxic,1,,,,,
381,N.A.,C(=C(Cl)Cl)Cl,Training,Toxic,1,,,,,
382,N.A.,O=C(O)C(N)Cc2cc(c(Oc1ccc(O)c(c1)I)c(c2)I)I,Training,Toxic,1,,,,,
383,N.A.,O(c1ccc(c(OC)c1(OC))CN2CCNCC2)C,Training,Toxic,1,,,,,
384,N.A.,O=C1NC(=O)SC1Cc4ccc(OCC3(Oc2c(c(c(O)c(c2CC3)C)C)C)(C))cc4,Training,Toxic,1,,,,,
385,N.A.,O=C(OC4C(OC(OC3C(C(=O)OC(C)C(C)C(OC(=O)C)C(C(=O)C1(OC1)CC(C)C(OC2OC(C)CC(N(C)C)C2(OC(=O)C))C3(C))C)C)CC4(OC))C)C,Training,Toxic,1,,,,,
386,N.A.,O=C1C=CNC(=O)N1,Training,Toxic,1,,,,,
387,N.A.,O=C1C=CN(C(=O)N1)C2OC(CO)C(O)C2(O),Training,Toxic,1,,,,,
388,N.A.,O=C(O)C%10NC(=O)C2NC(=O)C(NC(=O)C6NC(=O)C(NC(=O)C(NC(=O)C(NC)CC(C)C)C(O)c7ccc(Oc5cc6(cc(Oc1ccc(cc1Cl)C2(O))c5(OC4OC(CO)C(O)C(O)C4(OC3OC(C)C(O)C(N)(C)C3))))c(c7)Cl)CC(=O)N)c8ccc(O)c(c8)c9c(O)cc(O)cc9%10,Training,Toxic,1,,,,,
389,N.A.,Fc4cc(ccc4(Nc3ncnc2cc(OCC1CCN(C)CC1)c(OC)cc23))Br,Training,Toxic,1,,,,,
390,N.A.,O=C2Nc1ccc(cc1CC2)N4CCN(C(=O)c3ccc(OC)c(OC)c3)CC4,Training,Toxic,1,,,,,
391,N.A.,OCC3OC(n2cnc1c(ncnc12)N)C(O)C3(O),Training,Toxic,1,,,,,
392,N.A.,O=CN2c1cc(OC)c(cc1C35(CCN4CC=CC(CC)(C(OC(=O)C)C(O)(C(=O)OC)C23)C45))C9(C(=O)OC)(c7[nH]c6ccccc6c7CCN8CC(CC(O)(C8)CC)C9),Training,Toxic,1,,,,,
393,N.A.,OCC=C(C=CC=C(C=CC1=C(C)CCCC1(C)C)C)C,Training,Toxic,1,,,,,
394,N.A.,O=C(N)CCC8C1=NC(=C(C7=NC(C6=NC(=C(C2=NC(=C1)C(C)(C)C2CCC(=O)N)C)C(C)(CCC(=O)NCC(OP(=O)(O)OC3C(O)C(OC3(CO))n5cnc4cc(c(cc45)C)C)C)C6CC(=O)N)(C)C(C)(CC(=O)N)C7CCC(=O)N)C)C8(C)(CC(=O)N),Training,Toxic,1,,,,,
395,N.A.,Oc2c(c(c1OC(C)(CCc1c2C)CCCC(C)CCCC(C)CCCC(C)C)C)C,Training,Toxic,1,,,,,
396,N.A.,OCC(NC1CC(O)(CO)C(O)C(O)C1(O))CO,Training,Toxic,1,,,,,
397,N.A.,Fc1ccc(c(F)c1)C(O)(Cn2ncnc2)C(c3ncncc3(F))C,Training,Toxic,1,,,,,
398,N.A.,O=C(NC(C(=O)NC(C(=O)N2CC3CCCC3(C2(C(=O)NC(C(=O)C(=O)NC1CC1)CCC)))C(C)(C)C)C4CCCCC4)c5nccnc5,Training,Toxic,1,,,,,
399,N.A.,O=C1c3ccccc3(OC(O)=C1C(c2ccccc2)CC(=O)C),Training,Toxic,1,,,,,
400,N.A.,O=C(N(C)C)Cc2c(nc1ccc(cn12)C)c3ccc(cc3)C,Training,Toxic,1,,,,,
401,N.A.,O=C(O)C3=CCSC2N3(C(=O)C2(NC(=O)C(=NOC)C1=CSC(=N)N1)),Training,Toxic,1,,,,,
402,N.A.,O=C(OC1C(OC(C)CC1(N(C)C))OC3C(C)C(OC2OC(C)C(O)C(OC)(C)C2)C(C(=O)OC(CC)C(O)(C)C(O)C(C(=O)C(C)CC3(O)(C))C)C)C,Training,Toxic,1,,,,,
403,N.A.,O=P(O)(O)OCC3OC(n2cnc1c(nc(F)nc12)N)C(O)C3(O),Training,Toxic,1,,,,,
404,N.A.,FC(F)(F)c2nc1c(cccc1C(F)(F)F)c(c2)C(O)C3NCCCC3,Training,Toxic,1,,,,,
405,N.A.,n1cnc(c2[nH]cnc12)S,Training,Toxic,1,,,,,
406,N.A.,O=P(O)(O)C(O)(CCN)P(=O)(O)O,Training,Toxic,1,,,,,
